870,4,2,10,0.795372098533579,1418,11,0.888450287786284,1
1157,6,2,10,1.78614035392413,1343,11,0.888450287786284,1
605,4,2,10,0.914741767857741,1561,11,0.943194553897495,1
816,4,2,10,0.910762778880269,1508,11,0.888450287786284,1
893,2,0,10,2.07262756030211,1746,11,0.888450287786284,0
1074,6,2,10,1.60708584993788,1136,11,0.943194553897495,1
954,6,0,10,2.66549691794545,2042,11,0.888450287786284,0
1331,6,2,10,2.02885868154992,1422,11,0.943194553897495,1
1179,6,2,10,1.98111081382026,1478,11,0.943194553897495,1
702,4,2,10,1.16939706241595,1501,11,0.943194553897495,1
953,6,0,10,2.04875362643728,1611,11,0.943194553897495,0
1285,2,2,10,1.89357305631587,1402,11,0.888450287786284,1
585,4,2,10,0.676002429209417,1332,11,0.943194553897495,1
1298,2,2,10,2.09650149416695,1579,11,0.888450287786284,1
614,6,2,10,0.365641288966595,1489,11,0.888450287786284,1
1323,2,2,10,2.03283767052739,1599,11,0.943194553897495,1
1194,2,2,10,1.92540496813565,1398,11,0.943194553897495,1
796,4,2,10,0.870972889105548,1531,11,0.888450287786284,1
724,4,2,10,1.23306088605551,1755,11,0.943194553897495,1
741,6,0,10,1.92142597915818,1531,11,0.888450287786284,0
896,2,0,10,1.69860259641974,1642,11,0.943194553897495,0
783,6,2,10,1.44394730186153,1826,11,0.888450287786284,1
1108,2,0,10,2.55010623759876,1997,11,0.888450287786284,0
1183,6,2,10,1.93734193506806,1672,11,0.943194553897495,1
1014,6,0,10,2.36309375565758,1750,11,0.943194553897495,0
1280,2,2,10,2.01294272564003,1291,11,0.943194553897495,1
804,6,2,10,0.994321547407182,1588,11,0.943194553897495,1
1002,6,2,10,1.84980417756368,1497,11,0.943194553897495,1
1146,2,2,10,1.88163608938345,1462,11,0.888450287786284,1
1279,2,2,10,2.01294272564003,1573,11,0.888450287786284,1
1016,6,0,10,1.83786721063126,1768,11,0.943194553897495,0
1050,2,2,10,1.75828743108182,1263,11,0.943194553897495,1
1261,2,2,10,1.87765710040598,1331,11,0.943194553897495,1
1010,6,0,10,2.24770307531089,2095,11,0.888450287786284,0
639,4,2,10,0.616317594547335,1509,11,0.943194553897495,1
732,4,2,10,1.15746009548354,1496,11,0.943194553897495,1
1312,2,2,10,2.088543516212,1523,11,0.888450287786284,1
692,4,2,10,0.512863881133062,1364,11,0.888450287786284,1
1161,6,2,10,1.89357305631587,1333,11,0.888450287786284,1
582,4,2,10,0.803330076488523,1288,11,0.943194553897495,1
1135,6,2,10,1.86174114449609,1225,11,0.943194553897495,1
1247,6,2,10,2.00896373666256,1389,11,0.888450287786284,1
1274,6,2,10,1.90153103427082,1427,11,0.943194553897495,1
642,4,2,10,0.811288054443467,1447,11,0.943194553897495,1
1197,6,2,10,1.87367811142851,1409,11,0.943194553897495,1
1185,6,2,10,1.74237147517193,1111,11,0.943194553897495,1
660,6,0,10,0.0839844654877495,854,11,0.888450287786284,0
1187,2,2,10,2.08456452723453,1474,11,0.888450287786284,1
985,2,0,10,2.22382914144605,1315,11,0.888450287786284,0
550,4,2,10,0.54867478193031,1220,11,0.888450287786284,1
584,4,2,10,0.0831330715660776,1298,11,0.943194553897495,1
975,2,0,10,0.942594690700046,1517,11,0.888450287786284,0
800,6,2,10,0.668044451254472,1392,11,0.943194553897495,1
714,4,2,10,0.640191528412168,1318,11,0.943194553897495,1
730,4,2,10,1.05002739309179,1618,11,0.943194553897495,1
1143,6,2,10,1.8179722657439,1380,11,0.943194553897495,1
740,4,2,10,0.333809377146818,1172,11,0.943194553897495,1
638,6,2,10,0.652128495344584,1635,11,0.888450287786284,1
763,4,2,10,0.930657723767629,1450,11,0.943194553897495,1
1082,2,2,10,1.76226642005929,1449,11,0.943194553897495,1
738,4,2,10,0.64417051738964,1269,11,0.943194553897495,1
599,4,2,10,0.516842870110534,939,11,0.943194553897495,1
1089,2,2,10,2.05671160439223,1381,11,0.888450287786284,1
1195,2,2,10,1.87367811142851,1274,11,0.943194553897495,1
1087,6,2,10,1.76226642005929,1159,11,0.943194553897495,1
736,6,2,10,0.779456142623691,1404,11,0.943194553897495,1
1295,2,2,10,1.86572013347357,1487,11,0.888450287786284,1
720,6,2,10,0.656107484322056,1343,11,0.943194553897495,1
621,4,2,10,0.488989947268229,1492,11,0.888450287786284,1
1123,6,0,10,2.30340892099549,1616,11,0.943194553897495,0
775,2,0,10,1.24101886401045,1322,11,0.888450287786284,0
717,4,2,10,0.807309065465995,1499,11,0.888450287786284,1
799,4,2,10,1.34447257742473,1767,11,0.943194553897495,1
716,6,2,10,0.707834341029193,1458,11,0.943194553897495,1
861,6,2,10,0.775477153646218,1655,11,0.888450287786284,1
724,4,2,10,0.99034255842971,1502,11,0.888450287786284,1
1341,2,2,10,2.22382914144605,1816,11,0.888450287786284,1
1290,6,2,10,1.94132092404554,1403,11,0.888450287786284,1
900,6,0,10,1.61504382789283,1964,11,0.888450287786284,0
1277,6,2,10,2.13629138394167,1547,11,0.888450287786284,1
578,4,2,10,0.210460718845184,1275,11,0.943194553897495,1
1312,2,2,10,1.82990923267632,1455,11,0.943194553897495,1
613,4,2,10,0.417368145673732,1294,11,0.888450287786284,1
735,4,2,10,1.09777526082146,1537,11,0.888450287786284,1
1005,2,0,10,2.86046737784159,2036,11,0.888450287786284,0
1250,2,2,10,1.89357305631587,1369,11,0.888450287786284,1
941,6,0,10,1.29274572071759,1773,11,0.943194553897495,0
1221,6,2,10,1.82990923267632,1310,11,0.943194553897495,1
974,6,0,10,2.43471555725207,1702,11,0.943194553897495,0
740,4,2,10,1.0062585143396,1602,11,0.888450287786284,1
1193,2,2,10,1.89755204529334,1441,11,0.943194553897495,1
1175,2,2,10,2.00498474768509,1385,11,0.943194553897495,1
783,4,2,10,0.743645241826442,1336,11,0.943194553897495,1
1044,2,2,10,1.73043450823952,1222,11,0.943194553897495,1
967,6,0,10,1.45986325777142,1575,11,0.943194553897495,0
624,6,2,10,0.492968936245701,1372,11,0.888450287786284,1
1168,6,2,10,1.79807732085654,1387,11,0.888450287786284,1
1120,2,0,10,3.0435008708053,1973,11,0.943194553897495,0
900,2,0,10,2.17210228473892,1571,11,0.888450287786284,0
1178,2,2,10,2.03681665950487,1220,11,0.888450287786284,1
599,4,2,10,0.779456142623691,1489,11,0.888450287786284,1
894,2,0,10,1.14552312855112,1573,11,0.888450287786284,0
1227,6,2,10,1.82195125472137,1368,11,0.943194553897495,1
1187,2,2,10,2.04875362643728,1439,11,0.888450287786284,1
646,6,2,10,0.795372098533579,1557,11,0.888450287786284,1
1314,6,2,10,2.10445947212189,1767,11,0.888450287786284,1
596,4,2,10,0.278103531462209,1125,11,0.888450287786284,1
1205,2,2,10,1.92938395711312,1410,11,0.943194553897495,1
1242,2,2,10,1.88163608938345,1175,11,0.943194553897495,1
1097,2,0,10,1.06594334900168,1414,11,0.943194553897495,0
1290,6,2,10,1.79409833187907,1360,11,0.943194553897495,1
1253,6,2,10,2.35115678872516,1365,11,0.888450287786284,1
1331,6,0,10,3.15093357319705,2243,11,0.888450287786284,0
1250,2,2,10,2.24372408633341,1679,11,0.943194553897495,1
842,4,2,10,1.24499785298792,1657,11,0.943194553897495,1
1354,6,2,10,3.67616011822336,1532,11,0.888450287786284,1
694,6,2,10,0.596422649659975,1328,11,0.943194553897495,1
763,6,2,10,0.679981418186889,1396,11,0.943194553897495,1
703,4,2,10,1.0062585143396,1623,11,0.888450287786284,1
1027,6,0,10,2.21189217451364,2025,11,0.888450287786284,0
677,4,2,10,0.735687263871498,1477,11,0.943194553897495,1
825,6,2,10,0.978405591497294,1630,11,0.888450287786284,1
657,6,2,10,0.214439707822656,1078,11,0.888450287786284,1
1178,6,0,10,2.21985015246858,1736,11,0.888450287786284,0
1206,2,2,10,1.97713182484278,1489,11,0.888450287786284,1
1104,2,0,10,1.74237147517193,1902,11,0.943194553897495,0
1072,2,0,10,2.41482061236471,1718,11,0.943194553897495,0
890,2,0,10,1.57525393811811,1704,11,0.888450287786284,0
602,2,0,10,1.78614035392413,1591,11,0.888450287786284,0
1249,6,2,10,1.90948901222576,1289,11,0.888450287786284,1
1253,2,2,10,1.92540496813565,1380,11,0.888450287786284,1
791,6,2,10,1.46384224674889,1878,11,0.888450287786284,1
1086,6,0,10,2.29147195406308,1728,11,0.943194553897495,0
1284,6,2,10,2.00498474768509,1690,11,0.888450287786284,1
614,6,2,10,0.962489635587406,1156,11,0.888450287786284,1
731,6,2,10,0.481031969313285,1319,11,0.943194553897495,1
1205,2,2,10,2.02090070359498,1426,11,0.888450287786284,1
1269,2,2,10,1.90153103427082,1394,11,0.943194553897495,1
825,6,2,10,0.998300536384655,1649,11,0.943194553897495,1
1190,2,2,10,1.77022439801424,1313,11,0.888450287786284,1
789,4,2,10,1.05798537104674,1579,11,0.943194553897495,1
953,2,0,10,1.67074967357744,1888,11,0.943194553897495,0
786,4,2,10,0.516842870110534,1261,11,0.943194553897495,1
748,6,2,10,0.564590737840199,1408,11,0.943194553897495,1
1162,2,2,10,1.82195125472137,1151,11,0.888450287786284,1
1123,6,2,10,1.77420338699171,1226,11,0.943194553897495,1
1188,2,2,10,2.04079564848234,1616,11,0.888450287786284,1
1138,2,2,10,1.84582518858621,1381,11,0.943194553897495,1
1276,2,2,10,2.07262756030211,1735,11,0.888450287786284,1
738,6,0,10,1.26489279787528,1683,11,0.888450287786284,0
1104,6,2,10,1.89755204529334,1334,11,0.943194553897495,1
645,4,2,10,0.516842870110534,1301,11,0.888450287786284,1
705,4,2,10,1.08185930491157,1534,11,0.888450287786284,1
1158,2,2,10,1.89357305631587,1427,11,0.943194553897495,1
1123,2,2,10,1.82195125472137,1189,11,0.888450287786284,1
777,6,2,10,0.87495187808302,1447,11,0.888450287786284,1
998,6,2,10,1.77022439801424,1198,11,0.888450287786284,1
1223,6,2,10,1.9890687917752,1589,11,0.888450287786284,1
1276,6,2,10,1.90948901222576,1583,11,0.943194553897495,1
523,6,2,10,0.278103531462209,1477,11,0.943194553897495,1
737,2,0,10,1.27285077583023,1488,11,0.888450287786284,0
1182,6,0,10,2.34319881077022,1882,11,0.943194553897495,0
763,2,0,10,1.24499785298792,1089,11,0.943194553897495,0
1171,2,2,10,1.93734193506806,1448,11,0.943194553897495,1
505,4,2,10,0.0473221707688289,1046,11,0.943194553897495,1
1142,6,2,10,2.05273261541475,1587,11,0.888450287786284,1
817,6,2,10,0.902804800925325,1646,11,0.943194553897495,1
1265,2,0,10,1.9612158689329,1932,11,0.943194553897495,0
1030,2,0,10,1.93336294609059,1764,11,0.888450287786284,0
1157,2,2,10,1.67870765153238,1192,11,0.888450287786284,1
1090,6,2,10,1.75828743108182,1237,11,0.888450287786284,1
972,6,0,10,2.39890465645482,1864,11,0.943194553897495,0
1238,2,0,10,1.59116989402799,1837,11,0.888450287786284,0
736,6,2,10,0.64417051738964,1204,11,0.888450287786284,1
1116,2,2,10,1.90153103427082,1408,11,0.888450287786284,1
1225,2,2,10,1.8179722657439,1339,11,0.943194553897495,1
1159,2,2,10,2.02090070359498,1661,11,0.888450287786284,1
1157,2,2,10,1.86174114449609,1380,11,0.943194553897495,1
700,6,2,10,0.954531657632462,1414,11,0.888450287786284,1
1224,6,2,10,1.92540496813565,1479,11,0.943194553897495,1
723,6,2,10,0.958510646609934,1426,11,0.888450287786284,1
720,6,0,10,1.88561507836093,1844,11,0.888450287786284,0
1069,2,2,10,1.70656057437468,1273,11,0.943194553897495,1
570,6,2,10,0.512863881133062,1309,11,0.943194553897495,1
815,6,2,10,0.488989947268229,1432,11,0.888450287786284,1
757,2,0,10,1.6468757397126,1470,11,0.943194553897495,0
697,4,2,10,0.496947925223173,1351,11,0.943194553897495,1
598,6,2,10,0.270145553507265,1250,11,0.888450287786284,1
1217,2,2,10,1.75430844210435,1370,11,0.943194553897495,1
1155,2,2,10,1.82990923267632,1325,11,0.943194553897495,1
688,4,2,10,0.99034255842971,1496,11,0.943194553897495,1
994,6,2,10,1.73839248619446,1398,11,0.888450287786284,1
706,2,0,10,1.56331697118569,1292,11,0.888450287786284,0
866,6,0,10,2.2596400422433,1784,11,0.943194553897495,0
1305,6,2,10,3.71197101902061,1464,11,0.943194553897495,1
1277,2,2,10,2.06466958234717,1718,11,0.888450287786284,1
835,2,0,10,1.88561507836093,1679,11,0.888450287786284,0
1067,2,2,10,2.01692171461751,1592,11,0.888450287786284,1
1272,2,2,10,1.93734193506806,1505,11,0.943194553897495,1
1094,6,2,10,2.04875362643728,1257,11,0.943194553897495,1
1065,6,2,10,1.86174114449609,1238,11,0.888450287786284,1
1150,6,2,10,1.89755204529334,1340,11,0.888450287786284,1
1095,6,0,10,1.46384224674889,1651,11,0.943194553897495,0
1092,2,0,10,3.05941682671519,2180,11,0.888450287786284,0
973,6,0,10,2.58193814941854,2215,11,0.888450287786284,0
741,6,2,10,0.859035922173132,1591,11,0.943194553897495,1
1325,2,2,10,2.00498474768509,1625,11,0.888450287786284,1
1099,6,2,10,1.86969912245104,1368,11,0.888450287786284,1
1255,6,2,10,1.85776215551862,1350,11,0.943194553897495,1
837,6,2,10,0.668044451254472,1323,11,0.888450287786284,1
1081,2,2,10,1.72247653028457,1109,11,0.943194553897495,1
1347,6,2,10,2.12435441700925,1881,11,0.943194553897495,1
646,6,2,10,0.779456142623691,1410,11,0.888450287786284,1
1130,2,2,10,1.63493877278019,1351,11,0.888450287786284,1
791,6,2,10,0.783435131601163,1353,11,0.943194553897495,1
737,6,2,10,0.719771307961609,1377,11,0.943194553897495,1
574,2,0,10,1.61106483891535,1730,11,0.888450287786284,0
902,2,0,10,1.41609437901922,1308,11,0.888450287786284,0
697,4,2,10,0.687939396141833,1341,11,0.943194553897495,1
1040,6,0,10,2.46654746907185,1861,11,0.943194553897495,0
595,6,2,10,0.441242079538564,1413,11,0.943194553897495,1
1064,2,2,10,1.63493877278019,1158,11,0.888450287786284,1
699,4,2,10,0.962489635587406,1506,11,0.943194553897495,1
547,6,2,10,0.520821859088006,1191,11,0.888450287786284,1
886,2,0,10,1.6906446184648,1659,11,0.888450287786284,0
776,2,0,10,1.42803134595164,1780,11,0.888450287786284,0
705,4,2,10,0.0831330715660776,1122,11,0.888450287786284,1
784,4,2,10,0.87495187808302,1558,11,0.943194553897495,1
629,4,2,10,0.707834341029193,1573,11,0.888450287786284,1
1064,2,2,10,1.73441349721699,1125,11,0.943194553897495,1
1090,2,2,10,1.72247653028457,1005,11,0.888450287786284,1
1122,2,2,10,1.84184619960873,1200,11,0.943194553897495,1
1155,2,2,10,2.04477463745981,1527,11,0.888450287786284,1
703,6,0,10,1.447926290839,1446,11,0.943194553897495,0
731,4,2,10,0.783435131601163,1417,11,0.943194553897495,1
1326,2,2,10,1.98508980279773,1607,11,0.888450287786284,1
694,4,2,10,0.664065462277,1675,11,0.888450287786284,1
1196,6,2,10,1.92540496813565,1204,11,0.943194553897495,1
1235,6,0,10,2.30340892099549,1747,11,0.888450287786284,0
712,6,2,10,0.12690195031827,1063,11,0.888450287786284,1
1107,2,0,10,2.3591147666801,1682,11,0.943194553897495,0
1309,6,2,10,1.91346800120323,1595,11,0.943194553897495,1
1234,6,2,10,1.92142597915818,1479,11,0.943194553897495,1
1227,2,2,10,1.87367811142851,1575,11,0.888450287786284,1
1276,2,0,10,2.34319881077022,1735,11,0.943194553897495,0
1209,6,2,10,2.00100575870762,1331,11,0.943194553897495,1
839,6,0,10,1.87367811142851,1646,11,0.943194553897495,0
985,2,2,10,1.83388822165379,1336,11,0.943194553897495,1
1151,6,2,10,1.73441349721699,1354,11,0.888450287786284,1
778,6,2,10,0.811288054443467,1514,11,0.943194553897495,1
1290,6,2,10,1.94529991302301,1520,11,0.943194553897495,1
818,6,2,10,0.683960407164361,1543,11,0.943194553897495,1
640,6,2,10,0.664065462277,1250,11,0.888450287786284,1
674,6,2,10,0.763540186713802,1233,11,0.943194553897495,1
1132,2,0,10,2.21189217451364,1848,11,0.943194553897495,0
1000,6,0,10,1.69860259641974,1731,11,0.943194553897495,0
623,6,2,10,0.397473200786371,1434,11,0.943194553897495,1
1199,2,2,10,2.08058553825706,1489,11,0.888450287786284,1
1035,2,2,10,1.73043450823952,1181,11,0.943194553897495,1
890,2,0,10,2.64958096203557,2096,11,0.888450287786284,0
907,6,0,10,1.03809042615938,1710,11,0.943194553897495,0
701,6,0,10,2.38298870054494,2199,11,0.888450287786284,0
1184,6,0,10,2.56204320453118,1863,11,0.943194553897495,0
707,4,2,10,0.755582208758858,1395,11,0.943194553897495,1
1195,2,2,10,1.73441349721699,1153,11,0.943194553897495,1
809,4,2,10,0.469095002380869,1220,11,0.888450287786284,1
872,6,0,10,1.7184975413071,1509,11,0.943194553897495,0
967,6,0,10,1.6190228168703,1694,11,0.943194553897495,0
641,6,2,10,0.747624230803914,1577,11,0.888450287786284,1
1306,6,2,10,2.04079564848234,1514,11,0.943194553897495,1
1031,6,2,10,1.86174114449609,1416,11,0.943194553897495,1
1198,6,2,10,1.97713182484278,1506,11,0.943194553897495,1
1055,6,2,10,1.96519485791037,1402,11,0.888450287786284,1
512,6,0,10,1.77818237596918,1630,11,0.888450287786284,0
1146,6,2,10,1.6906446184648,1179,11,0.943194553897495,1
801,6,2,10,1.06992233797915,1738,11,0.888450287786284,1
732,4,2,10,1.0778803159341,1745,11,0.943194553897495,1
573,4,2,10,0.723750296939081,1375,11,0.888450287786284,1
1199,2,2,10,1.86572013347357,1378,11,0.943194553897495,1
763,4,2,10,0.727729285916554,1353,11,0.888450287786284,1
691,2,0,10,1.36834651128956,1401,11,0.888450287786284,0
855,2,0,10,1.00227952536213,1455,11,0.888450287786284,0
1272,2,2,10,2.03283767052739,1646,11,0.888450287786284,1
826,6,2,10,1.05002739309179,1593,11,0.888450287786284,1
960,6,0,10,1.94132092404554,1481,11,0.888450287786284,0
1093,6,2,10,1.95325789097795,1306,11,0.943194553897495,1
656,2,0,10,1.43201033492911,1282,11,0.943194553897495,0
1333,6,2,10,2.00498474768509,1644,11,0.888450287786284,1
688,6,2,10,0.847098955240716,1421,11,0.888450287786284,1
618,6,2,10,0.755582208758858,1352,11,0.943194553897495,1
654,6,2,10,0.138838917250687,1307,11,0.888450287786284,1
708,6,2,10,0.727729285916554,1546,11,0.888450287786284,1
702,6,0,10,1.75032945312688,1546,11,0.943194553897495,0
1169,6,2,10,1.95325789097795,1312,11,0.888450287786284,1
1014,6,2,10,1.80603529881149,939,11,0.888450287786284,1
720,4,2,10,0.982384580474766,1678,11,0.888450287786284,1
1305,2,2,10,1.83786721063126,1397,11,0.943194553897495,1
624,6,2,10,0.811288054443467,1352,11,0.888450287786284,1
1189,2,0,10,2.5302112927114,1956,11,0.943194553897495,0
923,6,0,10,1.99702676973015,1554,11,0.888450287786284,0
1368,6,2,10,1.94529991302301,1617,11,0.943194553897495,1
969,6,0,10,1.97713182484278,1897,11,0.943194553897495,0
1267,2,2,10,1.80603529881149,1504,11,0.943194553897495,1
1115,2,2,10,1.90153103427082,1197,11,0.888450287786284,1
778,6,2,10,0.385536233853955,1167,11,0.943194553897495,1
673,4,2,10,0.516842870110534,1524,11,0.888450287786284,1
891,6,0,10,2.4307365682746,1946,11,0.943194553897495,0
735,2,0,10,1.77818237596918,1495,11,0.888450287786284,0
1110,6,0,10,2.73313973056248,1868,11,0.888450287786284,0
1205,2,2,10,1.9174469901807,1461,11,0.888450287786284,1
1179,2,2,10,1.96519485791037,1674,11,0.943194553897495,1
798,6,2,10,1.2768297648077,1825,11,0.888450287786284,1
1316,6,2,10,2.06864857132464,1502,11,0.943194553897495,1
1256,2,2,10,1.87765710040598,1416,11,0.888450287786284,1
947,2,0,10,1.59514888300547,1568,11,0.943194553897495,0
1051,2,0,10,1.36038853333461,1569,11,0.943194553897495,0
813,6,0,10,1.84582518858621,1518,11,0.943194553897495,0
1143,6,2,10,1.76226642005929,1182,11,0.888450287786284,1
958,6,0,10,2.12833340598672,1728,11,0.943194553897495,0
804,4,2,10,0.870972889105548,1517,11,0.888450287786284,1
1240,2,0,10,1.89357305631587,1514,11,0.943194553897495,0
730,6,2,10,0.469095002380869,1292,11,0.888450287786284,1
581,6,2,10,0.584485682727559,1231,11,0.888450287786284,1
979,6,0,10,2.4028836454323,1706,11,0.943194553897495,0
1046,6,0,10,2.36707274463505,1727,11,0.888450287786284,0
773,4,2,10,0.807309065465995,1373,11,0.888450287786284,1
1214,6,0,10,1.72645551926204,1807,11,0.888450287786284,0
1034,2,2,10,1.75032945312688,1161,11,0.888450287786284,1
935,6,0,10,2.25168206428836,1648,11,0.943194553897495,0
591,6,2,10,0.0601105316229171,1166,11,0.943194553897495,1
1187,6,0,10,2.04079564848234,1982,11,0.943194553897495,0
736,4,2,10,0.652128495344584,1417,11,0.888450287786284,1
805,6,2,10,0.210460718845184,1330,11,0.943194553897495,1
1231,6,2,10,1.78216136494665,1173,11,0.943194553897495,1
1079,2,2,10,1.56331697118569,1066,11,0.943194553897495,1
566,6,2,10,0.544695792952838,1353,11,0.943194553897495,1
692,6,2,10,0.652128495344584,1307,11,0.943194553897495,1
863,6,0,10,1.08185930491157,1526,11,0.943194553897495,0
1084,2,0,10,1.75430844210435,1356,11,0.888450287786284,0
895,2,0,10,2.24372408633341,1751,11,0.943194553897495,0
1110,2,0,10,1.55138000425327,1480,11,0.888450287786284,0
1182,6,2,10,1.82593024369885,1493,11,0.943194553897495,1
1279,2,0,10,1.8179722657439,1586,11,0.943194553897495,0
997,2,0,10,2.12435441700925,1722,11,0.943194553897495,0
1162,2,2,10,1.89755204529334,1624,11,0.943194553897495,1
675,6,2,10,0.608359616592391,1499,11,0.943194553897495,1
626,2,0,10,1.43201033492911,1339,11,0.943194553897495,0
1310,2,2,10,2.00498474768509,1455,11,0.888450287786284,1
739,2,0,10,1.93734193506806,1429,11,0.943194553897495,0
1348,6,2,10,2.24770307531089,1704,11,0.888450287786284,1
1310,2,2,10,1.9612158689329,1472,11,0.888450287786284,1
1320,6,2,10,2.07660654927959,1586,11,0.888450287786284,1
1128,2,2,10,1.73043450823952,1243,11,0.888450287786284,1
830,6,0,10,2.20791318553617,1902,11,0.943194553897495,0
1146,6,2,10,1.96917384688784,1467,11,0.888450287786284,1
952,2,0,10,2.39890465645482,2024,11,0.943194553897495,0
775,4,2,10,0.930657723767629,1578,11,0.943194553897495,1
839,4,2,10,0.779456142623691,1612,11,0.888450287786284,1
1164,2,0,10,1.98508980279773,1546,11,0.943194553897495,0
1268,6,2,10,1.88163608938345,1590,11,0.943194553897495,1
791,4,2,10,0.592443660682503,1469,11,0.888450287786284,1
713,6,2,10,1.08583829388904,1523,11,0.943194553897495,1
609,6,0,10,1.34049358844725,1303,11,0.888450287786284,0
752,4,2,10,0.473073991358341,1290,11,0.943194553897495,1
651,6,2,10,0.922699745812685,1770,11,0.943194553897495,1
1180,6,2,10,1.84184619960873,1453,11,0.943194553897495,1
631,2,0,10,0.691918385119305,1472,11,0.888450287786284,0
515,6,0,10,1.38426246719945,1278,11,0.888450287786284,0
823,2,0,10,1.8179722657439,1428,11,0.943194553897495,0
1197,6,2,10,1.7901193429016,1215,11,0.888450287786284,1
1316,6,2,10,2.17608127371639,1584,11,0.888450287786284,1
884,6,0,10,2.04079564848234,1396,11,0.943194553897495,0
817,6,0,10,1.02615345922696,1267,11,0.943194553897495,0
1055,2,2,10,1.93734193506806,1512,11,0.888450287786284,1
1120,2,2,10,1.89357305631587,1390,11,0.888450287786284,1
587,6,2,10,0.596422649659975,1531,11,0.943194553897495,1
592,6,2,10,0.485010958290757,1273,11,0.888450287786284,1
1319,2,0,10,2.8007825431795,1995,11,0.943194553897495,0
774,4,2,10,0.500926914200645,1312,11,0.888450287786284,1
510,6,2,10,0.409410167718788,1172,11,0.943194553897495,1
782,6,2,10,0.99034255842971,1574,11,0.943194553897495,1
872,2,0,10,1.52352708141097,1627,11,0.888450287786284,0
1005,2,0,10,3.18276548501682,2158,11,0.943194553897495,0
637,2,0,10,0.958510646609934,1049,11,0.943194553897495,0
672,6,2,10,0.492968936245701,1470,11,0.888450287786284,1
606,6,2,10,0.254229597597377,1239,11,0.943194553897495,1
754,4,2,10,0.958510646609934,1491,11,0.943194553897495,1
709,4,2,10,0.715792318984137,1298,11,0.943194553897495,1
1307,6,2,10,1.85378316654115,1634,11,0.943194553897495,1
730,6,2,10,0.791393109556107,1573,11,0.888450287786284,1
680,4,2,10,0.775477153646218,1441,11,0.888450287786284,1
1152,2,2,10,1.87367811142851,1484,11,0.888450287786284,1
1050,2,0,10,2.12833340598672,2052,11,0.888450287786284,0
793,6,2,10,1.18133402934837,1661,11,0.888450287786284,1
607,6,2,10,0.449200057493508,1190,11,0.888450287786284,1
965,2,0,10,1.22112391912309,1469,11,0.888450287786284,0
1372,2,2,10,3.80746675447994,1545,11,1.80427270862817,1
1164,2,2,10,1.82195125472137,1351,11,0.943194553897495,1
984,2,0,10,1.39619943413186,1869,11,0.888450287786284,0
814,4,2,10,0.544695792952838,1552,11,0.943194553897495,1
719,6,2,10,0.588464671705031,1417,11,0.943194553897495,1
686,6,2,10,0.234334652710016,1241,11,0.943194553897495,1
1257,2,2,10,1.97315283586531,1302,11,0.888450287786284,1
595,4,2,10,0.878930867060492,1506,11,0.943194553897495,1
914,2,0,10,1.4757792136813,1418,11,0.888450287786284,0
1031,6,2,10,1.93734193506806,1228,11,0.943194553897495,1
756,6,2,10,0.763540186713802,1531,11,0.888450287786284,1
1281,6,2,10,1.86174114449609,1601,11,0.943194553897495,1
594,6,2,10,0.743645241826442,1333,11,0.888450287786284,1
990,6,0,10,2.30340892099549,1806,11,0.943194553897495,0
1133,2,2,10,1.88163608938345,1549,11,0.943194553897495,1
569,6,2,10,0.41338915669626,1298,11,0.943194553897495,1
1265,6,2,10,2.06466958234717,1374,11,0.888450287786284,1
868,6,0,10,1.5195480924335,1431,11,0.943194553897495,0
642,6,2,10,0.457158035448453,1364,11,0.943194553897495,1
657,4,2,10,0.632233550457224,1477,11,0.943194553897495,1
751,6,2,10,0.986363569452238,1450,11,0.943194553897495,1
697,2,0,10,0.894846822970381,1478,11,0.888450287786284,0
1259,6,2,10,1.98508980279773,1401,11,0.943194553897495,1
1144,6,2,10,1.79409833187907,1159,11,0.943194553897495,1
626,6,2,10,0.369620277944067,1443,11,0.943194553897495,1
1365,6,2,10,2.16414430678397,1670,11,0.888450287786284,1
1006,6,2,10,1.89755204529334,1172,11,0.943194553897495,1
569,4,2,10,0.305956454304514,1461,11,0.943194553897495,1
1177,6,2,10,1.84582518858621,1435,11,0.943194553897495,1
1272,6,2,10,2.01294272564003,1663,11,0.943194553897495,1
1182,6,2,10,1.98508980279773,1332,11,0.888450287786284,1
619,4,2,10,0.389515222831427,1195,11,0.943194553897495,1
1145,6,2,10,1.86969912245104,1537,11,0.888450287786284,1
1172,6,0,10,1.76624540903676,1509,11,0.943194553897495,0
1167,2,2,10,1.9174469901807,1484,11,0.943194553897495,1
790,6,2,10,1.04604840411432,1795,11,0.888450287786284,1
1288,6,2,10,1.96519485791037,1599,11,0.943194553897495,1
1154,6,2,10,2.00498474768509,1374,11,0.943194553897495,1
1204,2,2,10,1.86969912245104,1400,11,0.888450287786284,1
812,6,2,10,0.584485682727559,1554,11,0.943194553897495,1
1217,2,2,10,1.75828743108182,1472,11,0.888450287786284,1
1193,2,2,10,1.89357305631587,1513,11,0.943194553897495,1
1134,6,2,10,1.73043450823952,1380,11,0.888450287786284,1
1197,6,2,10,1.90153103427082,1257,11,0.888450287786284,1
1155,2,2,10,1.88561507836093,1442,11,0.888450287786284,1
976,2,0,10,2.01294272564003,1866,11,0.888450287786284,0
1003,6,0,10,2.61774905021579,2040,11,0.888450287786284,0
698,4,2,10,0.87495187808302,1570,11,0.888450287786284,1
